hansen_treeD;hansen_treeD_1km;Habitat
95;83.68415833;Shade_coffee
95;52.32880402;Forest_fragment/Riparian_strip
7;69.27404022;Shade_coffee
91;83.29683685;Shade_coffee
86;83.29683685;Shade_coffee
96;86.64510345;Mature_forest
96;86.64510345;Secondary_Growth
89;86.64510345;Secondary_Growth
94;86.64510345;Secondary_Growth
96;86.64510345;Mature_forest
96;86.64510345;Secondary_Growth
90;86.64510345;Mature_forest
95;86.64510345;Mature_forest
98;86.64510345;Secondary_Growth
100;86.64510345;Mature_forest
100;86.64510345;Mature_forest
98;86.64510345;Mature_forest
100;86.64510345;Mature_forest
100;86.64510345;Mature_forest
75;86.64510345;Mature_forest
99;86.64510345;Mature_forest
99;86.64510345;Mature_forest
97;67.90058899;Mature_forest
92;79.21495056;Mature_forest
96;67.90058899;Mature_forest
100;67.90058899;Mature_forest
72;67.90058899;Mature_forest
100;67.90058899;Mature_forest
94;67.90058899;Mature_forest
95;67.90058899;Mature_forest
90;80.74205017;Forest_fragment/Riparian_strip
99;80.74205017;Forest_fragment/Riparian_strip
95;81.77240753;Forest_fragment/Riparian_strip
95;80.74205017;Forest_fragment/Riparian_strip
22;81.77240753;Shade_coffee
95;85.2015152;Forest_fragment/Riparian_strip
84;81.77240753;Shade_coffee
90;80.74205017;Shade_coffee
73;81.77240753;Shade_coffee
81;80.74205017;Shade_coffee
42;75.00334167;Shade_coffee
95;85.2015152;Shade_coffee
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;85.10045624;Mature_forest
89;85.10045624;Mature_forest
90;80.50391388;Mature_forest
90;80.50391388;Mature_forest
81;80.50391388;Mature_forest
81;66.89613342;Mature_forest
90;66.89613342;Mature_forest
95;85.10045624;Mature_forest
95;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;85.10045624;Mature_forest
90;84.04781342;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;80.50391388;Mature_forest
90;66.89613342;Mature_forest
90;80.50391388;Mature_forest
90;80.50391388;Mature_forest
90;66.89613342;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
63;84.04781342;Mature_forest
82;84.04781342;Mature_forest
90;43.06640244;Secondary_Growth
60;58.38142776;Mature_forest
78;58.38142776;Mature_forest
47;58.38142776;Mature_forest
78;58.38142776;Mature_forest
60;52.25966263;Mature_forest
66;58.38142776;Mature_forest
45;58.38142776;Mature_forest
82;60.3118782;Secondary_Growth
90;80.60090637;Mature_forest
90;80.60090637;Secondary_Growth
90;80.60090637;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
99;78.11575317;Mature_forest
95;78.11575317;Mature_forest
90;81.02529907;Mature_forest
72;81.02529907;Mature_forest
76;81.02529907;Mature_forest
95;87.24108124;Secondary_Growth
95;87.24108124;Secondary_Growth
89;87.24108124;Mature_forest
99;87.24108124;Mature_forest
90;78.11575317;Mature_forest
59;81.02529907;Mature_forest
90;81.02529907;Mature_forest
89;81.02529907;Mature_forest
83;81.02529907;Mature_forest
90;81.02529907;Secondary_Growth
90;81.02529907;Mature_forest
72;65.00800323;Mature_forest
74;65.00800323;Secondary_Growth
95;92.85403442;Mature_forest
76;58.38142776;Mature_forest
90;58.38142776;Mature_forest
79;52.25966263;Secondary_Growth
76;52.25966263;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
89;58.38142776;Mature_forest
68;58.38142776;Mature_forest
68;52.25966263;Mature_forest
95;92.85403442;Mature_forest
89;58.38142776;Mature_forest
95;92.85403442;Mature_forest
78;52.25966263;Mature_forest
28;58.38142776;Secondary_Growth
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
97;79.23567963;Secondary_Growth
95;79.23567963;Secondary_Growth
74;58.38142776;Mature_forest
95;85.65267944;Mature_forest
95;82.05325317;Mature_forest
95;79.23567963;Secondary_Growth
90;85.65267944;Mature_forest
95;79.23567963;Secondary_Growth
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
95;82.37373352;Secondary_Growth
81;85.65267944;Mature_forest
90;85.65267944;Mature_forest
95;88.5226593;Mature_forest
95;88.5226593;Mature_forest
89;68.53069305;Mature_forest
91;27.78082085;Shade_coffee
81;27.78082085;Shade_coffee
68;46.43687057;Shade_coffee
86;29.56741714;Shade_coffee
76;27.78082085;Shade_coffee
83;27.78082085;Shade_coffee
95;88.5226593;Mature_forest
95;88.5226593;Secondary_Growth
95;94.69482422;Mature_forest
99;88.5226593;Mature_forest
99;94.69482422;Mature_forest
95;68.23831177;Mature_forest
95;68.23831177;Mature_forest
90;68.23831177;Mature_forest
95;68.23831177;Mature_forest
93;68.23831177;Mature_forest
90;68.23831177;Mature_forest
95;41.02163315;Shade_coffee
95;41.02163315;Shade_coffee
47;63.26517868;Secondary_Growth
95;74.84596252;Secondary_Growth
95;74.84596252;Secondary_Growth
80;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Secondary_Growth
95;74.84596252;Mature_forest
74;74.84596252;Secondary_Growth
95;74.84596252;Secondary_Growth
68;74.84596252;Secondary_Growth
95;74.84596252;Secondary_Growth
95;74.84596252;Mature_forest
78;74.84596252;Mature_forest
95;74.84596252;Secondary_Growth
75;74.84596252;Mature_forest
94;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Secondary_Growth
95;74.84596252;Mature_forest
95;79.89677429;Mature_forest
95;74.84596252;Mature_forest
95;79.89677429;Mature_forest
90;79.89677429;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
83;79.89677429;Secondary_Growth
95;79.89677429;Mature_forest
78;79.89677429;Mature_forest
95;70.1366272;Mature_forest
90;70.1366272;Mature_forest
95;65.20037842;Mature_forest
95;65.20037842;Mature_forest
95;70.1366272;Mature_forest
90;70.1366272;Mature_forest
90;70.1366272;Mature_forest
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
94;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;68.54437256;Shade_coffee
90;68.54437256;Shade_coffee
95;68.54437256;Shade_coffee
95;68.54437256;Shade_coffee
90;68.54437256;Shade_coffee
99;68.54437256;Shade_coffee
82;68.54437256;Shade_coffee
99;74.89324951;Shade_coffee
90;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
90;68.54437256;Mature_forest
99;68.54437256;Mature_forest
95;68.54437256;Mature_forest
95;68.54437256;Mature_forest
99;68.54437256;Mature_forest
90;68.54437256;Mature_forest
99;68.54437256;Mature_forest
99;68.54437256;Mature_forest
95;68.54437256;Mature_forest
95;68.54437256;Mature_forest
90;85.00593567;Forest_fragment/Riparian_strip
90;90.04559326;Mature_forest
89;90.04559326;Mature_forest
90;90.04559326;Mature_forest
91;90.04559326;Mature_forest
90;80.03420258;Mature_forest
95;90.04559326;Mature_forest
90;90.04559326;Mature_forest
90;92.23602295;Mature_forest
97;80.03420258;Mature_forest
89;80.03420258;Shade_coffee
91;80.03420258;Shade_coffee
90;92.23602295;Mature_forest
95;90.04559326;Mature_forest
90;90.04559326;Mature_forest
90;90.04559326;Mature_forest
95;92.23602295;Mature_forest
95;92.23602295;Mature_forest
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
95;92.23602295;Mature_forest
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
95;92.23602295;Mature_forest
95;85.27883911;Shade_coffee
95;85.27883911;Shade_coffee
95;85.27883911;Shade_coffee
95;80.40711975;Shade_coffee
73;85.27883911;Shade_coffee
90;85.27883911;Shade_coffee
90;85.27883911;Shade_coffee
90;80.40711975;Shade_coffee
76;80.40711975;Shade_coffee
95;82.37373352;Mature_forest
90;60.3118782;Secondary_Growth
95;80.60090637;Mature_forest
95;88.5226593;Mature_forest
95;80.60090637;Mature_forest
95;94.69482422;Mature_forest
90;80.60090637;Mature_forest
90;80.60090637;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;82.37373352;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
99;82.37373352;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
90;85.10045624;Mature_forest
95;92.85403442;Mature_forest
95;94.69482422;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
51;85.10045624;Mature_forest
95;85.10045624;Mature_forest
93;85.10045624;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
90;85.10045624;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
90;84.04781342;Mature_forest
95;92.85403442;Mature_forest
95;92.85403442;Mature_forest
95;79.23567963;Secondary_Growth
90;85.10045624;Mature_forest
90;84.04781342;Mature_forest
95;79.23567963;Secondary_Growth
95;79.23567963;Secondary_Growth
90;84.04781342;Mature_forest
77;65.00800323;Mature_forest
90;65.00800323;Mature_forest
95;82.05325317;Secondary_Growth
95;79.23567963;Secondary_Growth
95;85.65267944;Mature_forest
95;82.37373352;Secondary_Growth
90;85.65267944;Mature_forest
99;88.5226593;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
95;85.65267944;Mature_forest
95;88.5226593;Secondary_Growth
90;68.53069305;Mature_forest
95;82.37373352;Mature_forest
95;82.37373352;Mature_forest
95;82.37373352;Mature_forest
71;60.3118782;Secondary_Growth
90;80.60090637;Mature_forest
95;82.37373352;Mature_forest
95;82.37373352;Mature_forest
95;82.37373352;Mature_forest
95;88.5226593;Mature_forest
95;88.5226593;Mature_forest
95;88.5226593;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;94.69482422;Mature_forest
95;72.47866058;Mature_forest
95;72.47866058;Mature_forest
90;66.89613342;Mature_forest
90;80.50391388;Mature_forest
90;66.89613342;Mature_forest
75;80.50391388;Mature_forest
90;80.50391388;Mature_forest
90;80.50391388;Mature_forest
90;80.50391388;Mature_forest
90;85.10045624;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;63.25940323;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;63.25940323;Mature_forest
90;85.10045624;Mature_forest
95;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;85.10045624;Mature_forest
93;85.10045624;Mature_forest
99;85.10045624;Mature_forest
95;85.10045624;Mature_forest
90;85.10045624;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;84.04781342;Mature_forest
90;85.10045624;Mature_forest
82;80.03420258;Shade_coffee
89;80.03420258;Shade_coffee
89;80.03420258;Shade_coffee
90;80.03420258;Shade_coffee
76;80.03420258;Shade_coffee
89;80.03420258;Shade_coffee
95;80.03420258;Shade_coffee
95;80.03420258;Mature_forest
90;90.04559326;Mature_forest
89;90.04559326;Mature_forest
90;90.04559326;Mature_forest
90;90.04559326;Mature_forest
90;92.23602295;Mature_forest
95;92.23602295;Mature_forest
62;80.03420258;Shade_coffee
90;80.03420258;Shade_coffee
94;80.03420258;Shade_coffee
94;80.03420258;Shade_coffee
94;80.03420258;Shade_coffee
95;80.03420258;Shade_coffee
76;80.03420258;Shade_coffee
95;90.03808594;Shade_coffee
100;90.04559326;Mature_forest
90;90.04559326;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
91;92.23602295;Mature_forest
95;92.23602295;Mature_forest
95;92.23602295;Mature_forest
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Secondary_Growth
90;92.23602295;Secondary_Growth
95;92.23602295;Secondary_Growth
90;90.03808594;Shade_coffee
91;80.03420258;Secondary_Growth
95;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Mature_forest
90;92.23602295;Secondary_Growth
95;92.23602295;Secondary_Growth
99;90.03808594;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
90;68.54437256;Shade_coffee
95;68.54437256;Shade_coffee
90;68.54437256;Shade_coffee
90;68.54437256;Shade_coffee
95;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;68.54437256;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
95;68.54437256;Shade_coffee
90;68.54437256;Shade_coffee
95;68.54437256;Shade_coffee
99;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
82;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;74.89324951;Shade_coffee
95;68.54437256;Shade_coffee
95;68.54437256;Shade_coffee
95;78.51692963;Shade_coffee
95;78.51692963;Shade_coffee
98;79.21495056;Mature_forest
99;86.64510345;Mature_forest
100;86.64510345;Mature_forest
98;86.64510345;Mature_forest
98;86.64510345;Secondary_Growth
96;86.64510345;Secondary_Growth
100;86.64510345;Secondary_Growth
75;79.21495056;Mature_forest
59;79.21495056;Mature_forest
98;86.64510345;Mature_forest
100;86.64510345;Mature_forest
100;86.64510345;Mature_forest
98;86.64510345;Mature_forest
100;86.64510345;Mature_forest
96;86.64510345;Secondary_Growth
89;86.64510345;Secondary_Growth
90;86.64510345;Mature_forest
80;79.21495056;Secondary_Growth
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
80;74.84596252;Mature_forest
74;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
89;74.84596252;Mature_forest
73;74.84596252;Mature_forest
95;74.84596252;Mature_forest
76;74.84596252;Mature_forest
64;74.84596252;Mature_forest
95;74.84596252;Secondary_Growth
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
83;74.84596252;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
94;79.89677429;Mature_forest
90;79.89677429;Mature_forest
94;79.89677429;Mature_forest
74;79.89677429;Mature_forest
59;74.36557007;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;74.84596252;Mature_forest
75;74.84596252;Mature_forest
95;74.84596252;Mature_forest
95;79.89677429;Mature_forest
87;79.89677429;Mature_forest
95;79.89677429;Mature_forest
95;79.89677429;Mature_forest
76;79.89677429;Mature_forest
78;79.89677429;Mature_forest
90;79.89677429;Mature_forest
94;79.89677429;Mature_forest
90;79.89677429;Secondary_Growth
0;74.36557007;Forest_fragment/Riparian_strip
14;74.36557007;Forest_fragment/Riparian_strip
76;80.52729034;Mature_forest
78;80.52729034;Mature_forest
68;80.52729034;Mature_forest
90;80.52729034;Secondary_Growth
74;49.58415604;Mature_forest
71;80.52729034;Mature_forest
76;80.52729034;Mature_forest
89;83.47225952;Mature_forest
79;83.47225952;Mature_forest
90;83.47225952;Mature_forest
85;83.47225952;Mature_forest
93;50.971138;Mature_forest
90;50.971138;Mature_forest
79;79.92275238;Mature_forest
85;79.92275238;Mature_forest
95;68.23831177;Mature_forest
95;68.23831177;Mature_forest
95;68.23831177;Mature_forest
90;54.79985046;Mature_forest
90;74.00642395;Mature_forest
95;68.23831177;Mature_forest
95;68.23831177;Mature_forest
79;21.33917618;Shade_coffee
49;21.33917618;Shade_coffee
76;46.43687057;Shade_coffee
76;46.43687057;Shade_coffee
0;46.43687057;Shade_coffee
63;46.43687057;Shade_coffee
0;46.43687057;Shade_coffee
0;46.43687057;Shade_coffee
62;46.43687057;Shade_coffee
54;29.56741714;Shade_coffee
34;29.56741714;Shade_coffee
60;29.56741714;Shade_coffee
48;29.56741714;Shade_coffee
14;27.78082085;Shade_coffee
82;27.78082085;Shade_coffee
78;27.78082085;Shade_coffee
91;27.78082085;Shade_coffee
95;85.65267944;Mature_forest
95;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
79;85.65267944;Mature_forest
81;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
90;85.65267944;Mature_forest
76;80.52729034;Mature_forest
89;80.52729034;Mature_forest
89;80.52729034;Mature_forest
63;80.52729034;Mature_forest
50;80.52729034;Mature_forest
24;49.58415604;Mature_forest
89;83.47225952;Mature_forest
90;83.47225952;Mature_forest
72;83.47225952;Mature_forest
82;50.971138;Mature_forest
90;79.92275238;Mature_forest
66;79.92275238;Mature_forest
76;79.92275238;Mature_forest
62;79.92275238;Mature_forest
95;83.34512329;Sun_coffee
95;83.34512329;Forest_fragment/Riparian_strip
95;83.34512329;Sun_coffee
94;83.34512329;Sun_coffee
79;83.34512329;Sun_coffee
86;83.34512329;Sun_coffee
76;83.34512329;Sun_coffee
85;83.34512329;Sun_coffee
0;83.34512329;Sun_coffee
74;83.34512329;Sun_coffee
71;83.34512329;Sun_coffee
80;83.34512329;Sun_coffee
54;83.34512329;Sun_coffee
26;83.34512329;Sun_coffee
4;83.34512329;Sun_coffee
76;83.34512329;Sun_coffee
90;80.40711975;Shade_coffee
90;80.40711975;Shade_coffee
89;80.40711975;Shade_coffee
95;80.40711975;Shade_coffee
74;89.89379883;Mature_forest
90;89.89379883;Mature_forest
90;89.89379883;Mature_forest
95;89.89379883;Mature_forest
95;89.89379883;Mature_forest
95;93.29165649;Mature_forest
95;93.29165649;Mature_forest
95;93.29165649;Mature_forest
90;93.29165649;Mature_forest
90;93.29165649;Mature_forest
90;57.89860535;Forest_fragment/Riparian_strip
90;57.89860535;Forest_fragment/Riparian_strip
89;57.89860535;Mature_forest
95;76.32958984;Mature_forest
98;76.32958984;Mature_forest
90;76.32958984;Mature_forest
90;76.32958984;Mature_forest
95;57.89860535;Mature_forest
74;57.89860535;Forest_fragment/Riparian_strip
76;57.89860535;Forest_fragment/Riparian_strip
89;57.89860535;Mature_forest
90;57.89860535;Mature_forest
95;76.32958984;Mature_forest
97;76.32958984;Mature_forest
99;76.32958984;Mature_forest
95;76.32958984;Mature_forest
95;76.32958984;Mature_forest
95;76.32958984;Mature_forest
74;78.68186951;Secondary_Growth
90;78.68186951;Secondary_Growth
90;78.68186951;Secondary_Growth
90;80.08700562;Secondary_Growth
90;80.08700562;Secondary_Growth
90;80.08700562;Secondary_Growth
86;78.68186951;Secondary_Growth
90;78.68186951;Secondary_Growth
90;80.08700562;Secondary_Growth
85;80.08700562;Secondary_Growth
90;80.08700562;Secondary_Growth
90;80.08700562;Secondary_Growth
0;80.08700562;Secondary_Growth
94;97.42303467;Mature_forest
96;93.52791595;Mature_forest
99;97.42303467;Mature_forest
99;97.42303467;Mature_forest
91;93.52791595;Mature_forest
96;93.52791595;Secondary_Growth
9;94.79515076;Secondary_Growth
98;95.48539734;Mature_forest
99;95.48539734;Mature_forest
99;91.46383667;Mature_forest
86;91.46383667;Mature_forest
99;91.46383667;Mature_forest
95;94.86040497;Secondary_Growth
95;89.95012665;Forest_fragment/Riparian_strip
41;91.76690674;Secondary_Growth
95;89.84632111;Mature_forest
100;90.03025818;Secondary_Growth
98;91.56327057;Secondary_Growth
94;88.52310181;Secondary_Growth
99;88.52310181;Mature_forest
99;88.52310181;Mature_forest
99;90.51522827;Secondary_Growth
99;90.51522827;Mature_forest
99;90.51522827;Mature_forest
100;93.28218079;Mature_forest
81;81.02529907;Mature_forest
54;81.02529907;Mature_forest
74;81.02529907;Mature_forest
89;81.02529907;Mature_forest
72;81.02529907;Mature_forest
90;81.02529907;Mature_forest
77;81.02529907;Mature_forest
90;81.02529907;Mature_forest
95;81.02529907;Mature_forest
90;78.11575317;Secondary_Growth
73;87.24108124;Mature_forest
89;87.24108124;Mature_forest
99;78.11575317;Mature_forest
94;87.24108124;Secondary_Growth
90;87.24108124;Secondary_Growth
89;31.27968216;Secondary_Growth
95;31.27968216;Forest_fragment/Riparian_strip
95;31.27968216;Forest_fragment/Riparian_strip
61;31.27968216;Secondary_Growth
95;81.76383209;Mature_forest
97;81.76383209;Mature_forest
97;81.76383209;Mature_forest
99;81.76383209;Mature_forest
95;81.76383209;Mature_forest
97;81.76383209;Mature_forest
95;81.76383209;Mature_forest
95;81.76383209;Mature_forest
95;81.76383209;Mature_forest
95;81.76383209;Mature_forest
91;84.63080597;Mature_forest
76;84.63080597;Secondary_Growth
95;81.76383209;Mature_forest
95;81.76383209;Mature_forest
90;81.18733978;Secondary_Growth
89;81.18733978;Secondary_Growth
90;81.18733978;Secondary_Growth
90;81.18733978;Mature_forest
91;87.29983521;Secondary_Growth
90;87.29983521;Mature_forest
97;87.29983521;Mature_forest
91;87.29983521;Mature_forest
95;90.38069916;Secondary_Growth
90;87.29983521;Mature_forest
97;87.29983521;Secondary_Growth
90;90.38069916;Mature_forest
75;91.23146057;Secondary_Growth
97;91.23146057;Secondary_Growth
95;85.6584549;Mature_forest
90;91.01913452;Mature_forest
90;91.01913452;Mature_forest
95;91.48760223;Mature_forest
95;91.48760223;Mature_forest
89;91.36894989;Secondary_Growth
93;91.36894989;Mature_forest
89;91.36894989;Mature_forest
90;88.92657471;Mature_forest
95;90.58855438;Mature_forest
90;90.58855438;Mature_forest
90;90.58855438;Secondary_Growth
90;90.58855438;Mature_forest
95;90.0652771;Secondary_Growth
89;89.15386963;Mature_forest
95;89.15386963;Secondary_Growth
93;88.94052124;Secondary_Growth
95;85.6584549;Mature_forest
95;91.01913452;Mature_forest
90;91.48760223;Mature_forest
95;90.88694;Mature_forest
89;91.36894989;Mature_forest
95;91.36894989;Secondary_Growth
90;91.36894989;Mature_forest
90;91.36894989;Mature_forest
90;88.92657471;Mature_forest
90;90.58855438;Mature_forest
90;90.58855438;Secondary_Growth
90;90.58855438;Secondary_Growth
89;90.0652771;Secondary_Growth
90;89.15386963;Secondary_Growth
90;89.15386963;Secondary_Growth
93;88.94052124;Secondary_Growth
90;88.94052124;Mature_forest
17;85.6584549;Mature_forest
95;85.6584549;Mature_forest
95;85.6584549;Secondary_Growth
81;83.57977295;Forest_fragment/Riparian_strip
44;80.27516174;Secondary_Growth
90;80.27516174;Mature_forest
90;81.46889496;Mature_forest
90;81.46889496;Mature_forest
90;78.89599609;Mature_forest
46;64.14103699;Forest_fragment/Riparian_strip
44;64.14103699;Secondary_Growth
90;54.5357666;Forest_fragment/Riparian_strip
90;85.6584549;Mature_forest
95;81.26563263;Secondary_Growth
95;81.26563263;Mature_forest
95;81.26563263;Secondary_Growth
95;81.26563263;Secondary_Growth
90;73.49623108;Secondary_Growth
90;73.49623108;Mature_forest
90;73.49623108;Mature_forest
90;85.66732025;Secondary_Growth
95;85.66732025;Mature_forest
90;85.66732025;Secondary_Growth
95;85.66732025;Secondary_Growth
95;85.66732025;Mature_forest
95;85.69706726;Mature_forest
95;91.19317627;Mature_forest
95;91.19317627;Mature_forest
