state_abbr,STATE,COUNTY,year,daily_snow_county_max,group,DATE,month,daily_snow_county,daily_snow_county_inch,daily_snow_county_z,group_label,panel,day,new_date,max_z,max_snow
CA,6,107,2011,902,1,1-Jan-11,1,2.5,0.1,-0.237,State: CA / County: 107 / Year: 2011,1,1,1-Jan,11.245,35.51
CA,6,107,2011,902,1,2-Jan-11,1,482.5,19,5.89,State: CA / County: 107 / Year: 2011,1,2,2-Jan,11.245,35.51
CA,6,107,2011,902,1,3-Jan-11,1,285.5,11.24,3.376,State: CA / County: 107 / Year: 2011,1,3,3-Jan,11.245,35.51
CA,6,107,2011,902,1,4-Jan-11,1,12.8,0.5,-0.106,State: CA / County: 107 / Year: 2011,1,4,4-Jan,11.245,35.51
CA,6,107,2011,902,1,5-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,5,5-Jan,11.245,35.51
CA,6,107,2011,902,1,6-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,6,6-Jan,11.245,35.51
CA,6,107,2011,902,1,7-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,7,7-Jan,11.245,35.51
CA,6,107,2011,902,1,8-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,8,8-Jan,11.245,35.51
CA,6,107,2011,902,1,9-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,9,9-Jan,11.245,35.51
CA,6,107,2011,902,1,10-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,10,10-Jan,11.245,35.51
CA,6,107,2011,902,1,11-Jan-11,1,3.2,0.13,-0.228,State: CA / County: 107 / Year: 2011,1,11,11-Jan,11.245,35.51
CA,6,107,2011,902,1,12-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,12,12-Jan,11.245,35.51
CA,6,107,2011,902,1,13-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,13,13-Jan,11.245,35.51
CA,6,107,2011,902,1,14-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,14,14-Jan,11.245,35.51
CA,6,107,2011,902,1,15-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,15,15-Jan,11.245,35.51
CA,6,107,2011,902,1,16-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,16,16-Jan,11.245,35.51
CA,6,107,2011,902,1,17-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,17,17-Jan,11.245,35.51
CA,6,107,2011,902,1,18-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,18,18-Jan,11.245,35.51
CA,6,107,2011,902,1,19-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,19,19-Jan,11.245,35.51
CA,6,107,2011,902,1,20-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,20,20-Jan,11.245,35.51
CA,6,107,2011,902,1,21-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,21,21-Jan,11.245,35.51
CA,6,107,2011,902,1,22-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,22,22-Jan,11.245,35.51
CA,6,107,2011,902,1,23-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,23,23-Jan,11.245,35.51
CA,6,107,2011,902,1,24-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,24,24-Jan,11.245,35.51
CA,6,107,2011,902,1,25-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,25,25-Jan,11.245,35.51
CA,6,107,2011,902,1,26-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,26,26-Jan,11.245,35.51
CA,6,107,2011,902,1,27-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,27,27-Jan,11.245,35.51
CA,6,107,2011,902,1,28-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,28,28-Jan,11.245,35.51
CA,6,107,2011,902,1,29-Jan-11,1,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,29,29-Jan,11.245,35.51
CA,6,107,2011,902,1,30-Jan-11,1,55.3,2.18,0.437,State: CA / County: 107 / Year: 2011,1,30,30-Jan,11.245,35.51
CA,6,107,2011,902,1,31-Jan-11,1,120.5,4.74,1.269,State: CA / County: 107 / Year: 2011,1,31,31-Jan,11.245,35.51
CA,6,107,2011,902,1,1-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,1,1-Feb,11.245,35.51
CA,6,107,2011,902,1,2-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,2,2-Feb,11.245,35.51
CA,6,107,2011,902,1,3-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,3,3-Feb,11.245,35.51
CA,6,107,2011,902,1,4-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,4,4-Feb,11.245,35.51
CA,6,107,2011,902,1,5-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,5,5-Feb,11.245,35.51
CA,6,107,2011,902,1,6-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,6,6-Feb,11.245,35.51
CA,6,107,2011,902,1,7-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,7,7-Feb,11.245,35.51
CA,6,107,2011,902,1,8-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,8,8-Feb,11.245,35.51
CA,6,107,2011,902,1,9-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,9,9-Feb,11.245,35.51
CA,6,107,2011,902,1,10-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,10,10-Feb,11.245,35.51
CA,6,107,2011,902,1,11-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,11,11-Feb,11.245,35.51
CA,6,107,2011,902,1,12-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,12,12-Feb,11.245,35.51
CA,6,107,2011,902,1,13-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,13,13-Feb,11.245,35.51
CA,6,107,2011,902,1,14-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,14,14-Feb,11.245,35.51
CA,6,107,2011,902,1,15-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,15,15-Feb,11.245,35.51
CA,6,107,2011,902,1,16-Feb-11,2,67.7,2.66,0.595,State: CA / County: 107 / Year: 2011,1,16,16-Feb,11.245,35.51
CA,6,107,2011,902,1,17-Feb-11,2,235,9.25,2.731,State: CA / County: 107 / Year: 2011,1,17,17-Feb,11.245,35.51
CA,6,107,2011,902,1,18-Feb-11,2,50.7,1.99,0.378,State: CA / County: 107 / Year: 2011,1,18,18-Feb,11.245,35.51
CA,6,107,2011,902,1,19-Feb-11,2,330.5,13.01,3.95,State: CA / County: 107 / Year: 2011,1,19,19-Feb,11.245,35.51
CA,6,107,2011,902,1,20-Feb-11,2,171.5,6.75,1.92,State: CA / County: 107 / Year: 2011,1,20,20-Feb,11.245,35.51
CA,6,107,2011,902,1,21-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,21,21-Feb,11.245,35.51
CA,6,107,2011,902,1,22-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,22,22-Feb,11.245,35.51
CA,6,107,2011,902,1,23-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,23,23-Feb,11.245,35.51
CA,6,107,2011,902,1,24-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,24,24-Feb,11.245,35.51
CA,6,107,2011,902,1,25-Feb-11,2,195,7.68,2.22,State: CA / County: 107 / Year: 2011,1,25,25-Feb,11.245,35.51
CA,6,107,2011,902,1,26-Feb-11,2,546,21.5,6.701,State: CA / County: 107 / Year: 2011,1,26,26-Feb,11.245,35.51
CA,6,107,2011,902,1,27-Feb-11,2,31.8,1.25,0.136,State: CA / County: 107 / Year: 2011,1,27,27-Feb,11.245,35.51
CA,6,107,2011,902,1,28-Feb-11,2,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,28,28-Feb,11.245,35.51
CA,6,107,2011,902,1,1-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,1,1-Mar,11.245,35.51
CA,6,107,2011,902,1,2-Mar-11,3,2,0.08,-0.243,State: CA / County: 107 / Year: 2011,1,2,2-Mar,11.245,35.51
CA,6,107,2011,902,1,3-Mar-11,3,1.7,0.07,-0.248,State: CA / County: 107 / Year: 2011,1,3,3-Mar,11.245,35.51
CA,6,107,2011,902,1,4-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,4,4-Mar,11.245,35.51
CA,6,107,2011,902,1,5-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,5,5-Mar,11.245,35.51
CA,6,107,2011,902,1,6-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,6,6-Mar,11.245,35.51
CA,6,107,2011,902,1,7-Mar-11,3,38,1.5,0.216,State: CA / County: 107 / Year: 2011,1,7,7-Mar,11.245,35.51
CA,6,107,2011,902,1,8-Mar-11,3,9.5,0.37,-0.148,State: CA / County: 107 / Year: 2011,1,8,8-Mar,11.245,35.51
CA,6,107,2011,902,1,9-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,9,9-Mar,11.245,35.51
CA,6,107,2011,902,1,10-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,10,10-Mar,11.245,35.51
CA,6,107,2011,902,1,11-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,11,11-Mar,11.245,35.51
CA,6,107,2011,902,1,12-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,12,12-Mar,11.245,35.51
CA,6,107,2011,902,1,13-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,13,13-Mar,11.245,35.51
CA,6,107,2011,902,1,14-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,14,14-Mar,11.245,35.51
CA,6,107,2011,902,1,15-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,15,15-Mar,11.245,35.51
CA,6,107,2011,902,1,16-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,16,16-Mar,11.245,35.51
CA,6,107,2011,902,1,17-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,17,17-Mar,11.245,35.51
CA,6,107,2011,902,1,18-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,18,18-Mar,11.245,35.51
CA,6,107,2011,902,1,19-Mar-11,3,131.3,5.17,1.408,State: CA / County: 107 / Year: 2011,1,19,19-Mar,11.245,35.51
CA,6,107,2011,902,1,20-Mar-11,3,311,12.24,3.701,State: CA / County: 107 / Year: 2011,1,20,20-Mar,11.245,35.51
CA,6,107,2011,902,1,21-Mar-11,3,902,35.51,11.245,State: CA / County: 107 / Year: 2011,1,21,21-Mar,11.245,35.51
CA,6,107,2011,902,1,22-Mar-11,3,93,3.66,0.918,State: CA / County: 107 / Year: 2011,1,22,22-Mar,11.245,35.51
CA,6,107,2011,902,1,23-Mar-11,3,47.5,1.87,0.337,State: CA / County: 107 / Year: 2011,1,23,23-Mar,11.245,35.51
CA,6,107,2011,902,1,24-Mar-11,3,593,23.35,7.301,State: CA / County: 107 / Year: 2011,1,24,24-Mar,11.245,35.51
CA,6,107,2011,902,1,25-Mar-11,3,245.7,9.67,2.867,State: CA / County: 107 / Year: 2011,1,25,25-Mar,11.245,35.51
CA,6,107,2011,902,1,26-Mar-11,3,72,2.83,0.65,State: CA / County: 107 / Year: 2011,1,26,26-Mar,11.245,35.51
CA,6,107,2011,902,1,27-Mar-11,3,16.7,0.66,-0.056,State: CA / County: 107 / Year: 2011,1,27,27-Mar,11.245,35.51
CA,6,107,2011,902,1,28-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,28,28-Mar,11.245,35.51
CA,6,107,2011,902,1,29-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,29,29-Mar,11.245,35.51
CA,6,107,2011,902,1,30-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,30,30-Mar,11.245,35.51
CA,6,107,2011,902,1,31-Mar-11,3,0,0,-0.269,State: CA / County: 107 / Year: 2011,1,31,31-Mar,11.245,35.51
CT,9,9,2013,800.25,2,1-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,1,1-Jan,16.403,31.51
CT,9,9,2013,800.25,2,2-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,2,2-Jan,16.403,31.51
CT,9,9,2013,800.25,2,3-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,3,3-Jan,16.403,31.51
CT,9,9,2013,800.25,2,4-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,4,4-Jan,16.403,31.51
CT,9,9,2013,800.25,2,5-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,5,5-Jan,16.403,31.51
CT,9,9,2013,800.25,2,6-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,6,6-Jan,16.403,31.51
CT,9,9,2013,800.25,2,7-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,7,7-Jan,16.403,31.51
CT,9,9,2013,800.25,2,8-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,8,8-Jan,16.403,31.51
CT,9,9,2013,800.25,2,9-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,9,9-Jan,16.403,31.51
CT,9,9,2013,800.25,2,10-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,10,10-Jan,16.403,31.51
CT,9,9,2013,800.25,2,11-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,11,11-Jan,16.403,31.51
CT,9,9,2013,800.25,2,12-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,12,12-Jan,16.403,31.51
CT,9,9,2013,800.25,2,13-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,13,13-Jan,16.403,31.51
CT,9,9,2013,800.25,2,14-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,14,14-Jan,16.403,31.51
CT,9,9,2013,800.25,2,15-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,15,15-Jan,16.403,31.51
CT,9,9,2013,800.25,2,16-Jan-13,1,89,3.5,1.609,State: CT / County: 009 / Year: 2013,1,16,16-Jan,16.403,31.51
CT,9,9,2013,800.25,2,17-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,17,17-Jan,16.403,31.51
CT,9,9,2013,800.25,2,18-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,18,18-Jan,16.403,31.51
CT,9,9,2013,800.25,2,19-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,19,19-Jan,16.403,31.51
CT,9,9,2013,800.25,2,20-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,20,20-Jan,16.403,31.51
CT,9,9,2013,800.25,2,21-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,21,21-Jan,16.403,31.51
CT,9,9,2013,800.25,2,22-Jan-13,1,7.8,0.31,-0.081,State: CT / County: 009 / Year: 2013,1,22,22-Jan,16.403,31.51
CT,9,9,2013,800.25,2,23-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,23,23-Jan,16.403,31.51
CT,9,9,2013,800.25,2,24-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,24,24-Jan,16.403,31.51
CT,9,9,2013,800.25,2,25-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,25,25-Jan,16.403,31.51
CT,9,9,2013,800.25,2,26-Jan-13,1,7,0.28,-0.096,State: CT / County: 009 / Year: 2013,1,26,26-Jan,16.403,31.51
CT,9,9,2013,800.25,2,27-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,27,27-Jan,16.403,31.51
CT,9,9,2013,800.25,2,28-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,28,28-Jan,16.403,31.51
CT,9,9,2013,800.25,2,29-Jan-13,1,20.3,0.8,0.181,State: CT / County: 009 / Year: 2013,1,29,29-Jan,16.403,31.51
CT,9,9,2013,800.25,2,30-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,30,30-Jan,16.403,31.51
CT,9,9,2013,800.25,2,31-Jan-13,1,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,31,31-Jan,16.403,31.51
CT,9,9,2013,800.25,2,1-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,1,1-Feb,16.403,31.51
CT,9,9,2013,800.25,2,2-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,2,2-Feb,16.403,31.51
CT,9,9,2013,800.25,2,3-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,3,3-Feb,16.403,31.51
CT,9,9,2013,800.25,2,4-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,4,4-Feb,16.403,31.51
CT,9,9,2013,800.25,2,5-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,5,5-Feb,16.403,31.51
CT,9,9,2013,800.25,2,6-Feb-13,2,4.3,0.17,-0.152,State: CT / County: 009 / Year: 2013,1,6,6-Feb,16.403,31.51
CT,9,9,2013,800.25,2,7-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,7,7-Feb,16.403,31.51
CT,9,9,2013,800.25,2,8-Feb-13,2,0.8,0.03,-0.226,State: CT / County: 009 / Year: 2013,1,8,8-Feb,16.403,31.51
CT,9,9,2013,800.25,2,9-Feb-13,2,800.3,31.51,16.403,State: CT / County: 009 / Year: 2013,1,9,9-Feb,16.403,31.51
CT,9,9,2013,800.25,2,10-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,10,10-Feb,16.403,31.51
CT,9,9,2013,800.25,2,11-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,11,11-Feb,16.403,31.51
CT,9,9,2013,800.25,2,12-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,12,12-Feb,16.403,31.51
CT,9,9,2013,800.25,2,13-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,13,13-Feb,16.403,31.51
CT,9,9,2013,800.25,2,14-Feb-13,2,2,0.08,-0.2,State: CT / County: 009 / Year: 2013,1,14,14-Feb,16.403,31.51
CT,9,9,2013,800.25,2,15-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,15,15-Feb,16.403,31.51
CT,9,9,2013,800.25,2,16-Feb-13,2,5,0.2,-0.138,State: CT / County: 009 / Year: 2013,1,16,16-Feb,16.403,31.51
CT,9,9,2013,800.25,2,17-Feb-13,2,7,0.28,-0.096,State: CT / County: 009 / Year: 2013,1,17,17-Feb,16.403,31.51
CT,9,9,2013,800.25,2,18-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,18,18-Feb,16.403,31.51
CT,9,9,2013,800.25,2,19-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,19,19-Feb,16.403,31.51
CT,9,9,2013,800.25,2,20-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,20,20-Feb,16.403,31.51
CT,9,9,2013,800.25,2,21-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,21,21-Feb,16.403,31.51
CT,9,9,2013,800.25,2,22-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,22,22-Feb,16.403,31.51
CT,9,9,2013,800.25,2,23-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,23,23-Feb,16.403,31.51
CT,9,9,2013,800.25,2,24-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,24,24-Feb,16.403,31.51
CT,9,9,2013,800.25,2,25-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,25,25-Feb,16.403,31.51
CT,9,9,2013,800.25,2,26-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,26,26-Feb,16.403,31.51
CT,9,9,2013,800.25,2,27-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,27,27-Feb,16.403,31.51
CT,9,9,2013,800.25,2,28-Feb-13,2,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,28,28-Feb,16.403,31.51
CT,9,9,2013,800.25,2,1-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,1,1-Mar,16.403,31.51
CT,9,9,2013,800.25,2,2-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,2,2-Mar,16.403,31.51
CT,9,9,2013,800.25,2,3-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,3,3-Mar,16.403,31.51
CT,9,9,2013,800.25,2,4-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,4,4-Mar,16.403,31.51
CT,9,9,2013,800.25,2,5-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,5,5-Mar,16.403,31.51
CT,9,9,2013,800.25,2,6-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,6,6-Mar,16.403,31.51
CT,9,9,2013,800.25,2,7-Mar-13,3,6,0.24,-0.117,State: CT / County: 009 / Year: 2013,1,7,7-Mar,16.403,31.51
CT,9,9,2013,800.25,2,8-Mar-13,3,147.5,5.81,2.826,State: CT / County: 009 / Year: 2013,1,8,8-Mar,16.403,31.51
CT,9,9,2013,800.25,2,9-Mar-13,3,12,0.47,0.008,State: CT / County: 009 / Year: 2013,1,9,9-Mar,16.403,31.51
CT,9,9,2013,800.25,2,10-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,10,10-Mar,16.403,31.51
CT,9,9,2013,800.25,2,11-Mar-13,3,0,0,-0.242,State: CT / County: 009 / Year: 2013,1,11,11-Mar,16.403,31.51
